case_title,description,results,lessons_learned,success
"Airbnb: #WeAccept Campaign","Airbnb запустил кампанию #WeAccept, чтобы поддержать разнообразие и инклюзивность.","Увеличение числа бронирований на 30%, рост охвата в соцсетях на 50%.","Сильная позиция по социальной ответственности может значительно увеличить лояльность клиентов.","Yes"
"Old Spice: The Man Your Man Could Smell Like","Кампания с юмористическими видеороликами, которая привлекла внимание к бренду.","Увеличение продаж на 125% за 6 месяцев, рост подписчиков в соцсетях на 300%.","Креативный контент может оживить даже устаревший бренд.","Yes"
"Coca-Cola: Share a Coke Campaign","Кампания, в которой имена были напечатаны на бутылках, привлекла молодежную аудиторию.","Продажи выросли на 2%, 500,000 новых пользователей в соцсетях.","Персонализация увеличивает вовлеченность потребителей.","Yes"
"GoPro: User-Generated Content","GoPro использует контент, созданный пользователями, для продвижения своих камер.","Увеличение продаж на 40%, рост вовлеченности на 200%.","Контент, созданный пользователями, может быть мощным инструментом для брендов.","Yes"
"Dropbox: Referral Program","Dropbox предложил пользователям дополнительное место за привлечение друзей.","Увеличение числа пользователей на 60% за 18 месяцев.","Простая реферальная программа может значительно ускорить рост.","Yes"
"Spotify: Wrapped Campaign","Spotify представил пользователям персонализированные музыкальные отчеты за год.","Рост подписчиков на 30%, вирусное распространение в соцсетях.","Персонализированные отчеты могут создать сильную связь с пользователем.","Yes"
"Red Bull: Stratos Jump","Red Bull спонсировал прыжок с высоты 39 км с Феликсом Баумгартнером.","Миллионы зрителей, общий охват в соцсетях на 5 миллионов упоминаний.","Экстремальные мероприятия могут значительно повысить узнаваемость бренда.","Yes"
"Zappos: Customer Service","Zappos стал известен своим исключительным обслуживанием клиентов.","70% клиентов возвращаются после первого заказа, положительные отзывы увеличились на 30%.","Служба поддержки может быть конкурентным преимуществом.","Yes"
"Netflix: Original Content","Netflix инвестировал в создание оригинального контента, чтобы привлечь зрителей.","Увеличение числа подписчиков на 50%, рост доходов на 30% в год.","Инвестиции в оригинальный контент могут повысить удержание клиентов.","Yes"
"Warby Parker: Home Try-On","Warby Parker предлагает клиентам пробовать очки дома перед покупкой.","75% клиентов вернули очки, рост продаж на 20%.","Упрощение процесса покупки может увеличить конверсию.","Yes"
"Beardbrand: Niche Marketing","Beardbrand сфокусировался на узкой нише — мужчинах с бородами.","Рост продаж на 300% за 2 года, значительный рост сообщества в соцсетях.","Фокусировка на нишевом рынке может стать основой для успешного бизнеса.","Yes"
"ASOS: Social Media Engagement","ASOS активно взаимодействует с клиентами через социальные сети.","Рост вовлеченности на 150%, увеличение продаж на 10%.","Активное взаимодействие с клиентами в соцсетях может привести к увеличению продаж.","Yes"
"Pepsi: Live for Now Moments","Кампания с участием знаменитостей, направленная на молодежную аудиторию.","Рост продаж на 5%, значительный рост упоминаний в соцсетях.","Работа с известными личностями может привлечь новую аудиторию.","Yes"
"Patagonia: Worn Wear","Patagonia запустила программу по переработке старой одежды.","Увеличение продаж на 20%, положительный отзыв о бренде.","Ответственное отношение к экологии может улучшить имидж бренда.","Yes"
"Mailchimp: Creative Advertising","Mailchimp использует креативные и забавные рекламные кампании для привлечения клиентов.","Рост числа пользователей на 30%, увеличение вовлеченности на 200%.","Креативный подход в рекламе может выделить ваш бренд на рынке.","Yes"
"Slack: Word-of-Mouth Marketing","Slack использует рекомендации пользователей для роста.","Увеличение числа пользователей на 50% за первый год, высокая степень удержания клиентов.","Сарафанное радио может быть мощным инструментом для роста.","Yes"
"Instagram: Influencer Marketing","Instagram активно использует влиятельных лиц для продвижения.","Рост пользователей на 25%, увеличение вовлеченности на 50%.","Сотрудничество с влиятельными личностями может значительно увеличить охват.","Yes"
"AirAsia: Low-Cost Marketing","AirAsia использует низкобюджетные маркетинговые стратегии для привлечения клиентов.","Рост числа клиентов на 20%, увеличение прибыли на 15%.","Креативные и недорогие маркетинговые решения могут быть эффективными.","Yes"
"Shopify: E-commerce Platform","Shopify предоставил платформа для малого бизнеса для создания интернет-магазинов.","Более 1 миллиона пользователей, рост общего объема продаж на 300%.","Создание удобной платформы может привлечь малый бизнес.","Yes"
"Apple: Product Launch Events","Apple создает ажиотаж вокруг новых продуктов через масштабные запуски.","Продажи новых продуктов превышают 10 миллионов в первый уикенд.","Создание ожидания и интереса может значительно увеличить продажи.","Yes"
"Slack: Community Building","Slack создал активное сообщество пользователей, чтобы поддерживать интерес.","Рост числа активных пользователей на 40%, высокая степень удержания.","Сообщество может стать важным компонентом успеха продукта.","Yes"
"Nike: Just Do It Campaign","Nike запустил мощную кампанию, вдохновляющую людей на действия.","Увеличение продаж на 30%, рост лояльности к бренду.","Сильные эмоциональные послания могут повысить приверженность к бренду.","Yes"
"H&M: Conscious Collection","H&M выпустил коллекцию одежды из переработанных материалов.","Рост продаж на 15%, положительные отзывы о бренде.","Устойчивое развитие может стать основой для нового направления бизнеса.","Yes"
"Lego: Rebuild the World Campaign","Lego запустил кампанию, вдохновляющую детей на творчество и обучение.","Увеличение продаж на 20%, рост вовлеченности в соцсетях на 300%.","Кампания, основанная на ценностях, может привлечь новую аудиторию.","Yes"
"Dropbox: The Referral Program","Dropbox запустил реферальную программу, предлагающую пользователям дополнительное место.","Количество пользователей увеличилось на 60% за 18 месяцев.","Простая и понятная реферальная программа может привести к значительному росту.","Yes"
"Heinz: #HeinzKetchupChallenge","Heinz запустил челлендж в TikTok, чтобы привлечь молодежную аудиторию.","Миллионы участников, рост продаж на 25%.","Использование трендов в социальных сетях может привлечь новую целевую аудиторию.","Yes"
"Tesla: Direct Sales Model","Tesla отказалась от традиционной сети дилеров и продает автомобили напрямую потребителям.","Рост продаж на 50% за год, высокая степень удовлетворенности клиентов.","Непосредственные продажи могут повысить контроль над клиентским опытом.","Yes"
"Burger King: Whopper Detour","Кампания, предлагающая клиентам скидку на Whopper, если они находятся рядом с McDonald's.","Увеличение продаж на 18%, рост загрузок приложения на 1,5 миллиона.","Креативные и забавные кампании могут привлечь внимание к вашему продукту.","Yes"
"Charity: Water: Transparency Campaign","Charity: Water делится информацией о том, как используются пожертвования.","Рост пожертвований на 40%, увеличение числа подписчиков в соцсетях на 300%.","Прозрачность в благотворительности увеличивает доверие.","Yes"
"Spotify: Collaborative Playlists","Spotify предложил пользователям создавать совместные плейлисты с друзьями.","Рост вовлеченности на 60%, увеличение времени, проведенного в приложении.","Функции взаимодействия могут повысить удержание пользователей.","Yes"
"Netflix: Binge-Watching Strategy","Netflix запустил все сезоны своих шоу одновременно для привлечения зрителей.","Рост подписчиков на 25%, увеличение времени просмотра на 50%.","Предложение полного контента может увеличить вовлеченность.","Yes"
"Aloe Blacc: I Need a Dollar Campaign","Aloe Blacc использовал свою песню в рекламе для продвижения бренда.","Сингл поднялся до первой десятки в Billboard, рост продаж на 30%.","Сотрудничество с музыкантами может значительно повысить узнаваемость.","Yes"
"American Express: Small Business Saturday","American Express запустил день поддержки малых бизнесов.","Рост покупок в малом бизнесе на 20%, число участников выросло до 1 миллиона.","Поддержка местного бизнеса может создать сильную связь с клиентами.","Yes"
"LinkedIn: Influencer Program","LinkedIn привлек известных лидеров мнений для создания контента на платформе.","Увеличение вовлеченности на 40%, рост числа зарегистрированных пользователей на 15%.","Сотрудничество с влиятельными личностями может увеличить интерес к вашей платформе.","Yes"
"Reebok: #FitToFight Campaign","Reebok запустил кампанию, вдохновляющую людей заниматься спортом и преодолевать трудности.","Увеличение продаж на 30%, рост вовлеченности на 50%.","Мотивационные кампании могут вдохновить целевую аудиторию.","Yes"
"Spotify: Discover Weekly","Spotify представил плейлист с персонализированными рекомендациями для пользователей.","Увеличение времени прослушивания на 40%, рост числа премиум-подписчиков на 20%.","Персонализация опыта может увеличить удовлетворенность клиентов.","Yes"
"Adidas: Parley for the Oceans","Adidas сотрудничает с экологической организацией Parley для создания обуви из переработанного пластика.","Рост продаж на 25%, положительные отзывы о бренде.","Экологическая ответственность может привлечь новую аудиторию.","Yes"
"Domino's: Pizza Tracker","Domino's внедрил систему отслеживания заказа в реальном времени.","Увеличение удовлетворенности клиентов на 20%, рост числа повторных заказов на 15%.","Технологии могут улучшить клиентский опыт.","Yes"
"Budweiser: Super Bowl Commercials","Budweiser использует креативные рекламные ролики во время Суперкубка.","Рост продаж на 15% в период после Суперкубка, высокая степень обсуждаемости рекламы.","Крупные события могут стать отличной платформой для рекламы.","Yes"
"Fenty Beauty: Inclusive Marketing","Fenty Beauty предложила широкий диапазон тонов для всех типов кожи.","Увеличение продаж на 30%, положительные отзывы от сообщества.","Инклюзивность может стать ключевым фактором успеха.","Yes"
"GoPro: The GoPro Awards","GoPro запустил программу, поощряющую пользователей за создание контента с использованием своей техники.","Увеличение числа активных пользователей на 50%, рост продаж на 20%.","Поощрение пользователей может создать активное сообщество.","Yes"
"Slack: The Slack Fund","Slack создал фонд для поддержки стартапов, использующих их платформу.","Увеличение числа интеграций на 40%, рост сообщества разработчиков.","Поддержка стартапов может повысить лояльность к вашему продукту.","Yes"
"Unilever: Sustainable Living Plan","Unilever внедрил план устойчивого развития для улучшения экологии и социальных условий.","Увеличение доли устойчивых продуктов на 50%, рост продаж на 30%.","Сфокусированность на устойчивом развитии может привести к долгосрочным результатам.","Yes"
"Under Armour: I Will What I Want Campaign","Under Armour запустил кампанию, вдохновляющую женщин следовать своим целям.","Увеличение продаж на 25%, рост вовлеченности в соцсетях на 40%.","Эмоциональные кампании могут создать сильную связь с клиентами.","Yes"
"Chipotle: Food with Integrity","Chipotle продвигает концепцию качественного и экологически чистого питания.","Рост продаж на 20%, увеличение лояльности клиентов на 30%.","Фокус на качестве и источниках продуктов может привлечь целевую аудиторию.","Yes"
"Google: 2018 Super Bowl Ad","Google запустил рекламу, посвященную использованию Google Assistant в повседневной жизни.","Реклама стала вирусной, охват миллионов зрителей, рост использования Assistant на 30%.","Эмоциональные истории могут создать сильное впечатление и повысить интерес к продукту.","Yes"
"Always: #LikeAGirl Campaign","Кампания, направленная на изменение восприятия фразы 'как девочка' на более позитивное.","Увеличение продаж на 20%, рост обсуждаемости на 300%.","Социальные проблемы могут быть эффективной основой для маркетинга.","Yes"
"Netflix: Choose Your Own Adventure","Netflix представил интерактивные фильмы, где зрители могут выбирать развитие сюжета.","Увеличение времени просмотра на 15%, рост интереса к интерактивному контенту.","Интерактивные форматы могут повысить вовлеченность пользователей.","Yes"
"Amazon: Prime Day","Amazon запустил однодневную распродажу для членов Prime, предлагая большие скидки.","Рекордные продажи, превышающие Black Friday, увеличение подписок на 20%.","Эксклюзивные предложения могут стимулировать спрос.","Yes"
"LEGO: LEGO Ideas","LEGO создал платформу, на которой пользователи могут предлагать идеи для новых наборов.","Запуск нескольких новых наборов, созданных пользователями, рост вовлеченности на 200%.","Вовлечение сообщества может привести к инновациям.","Yes"
"BlablaCar: Referral Program","BlablaCar предложил пользователям бонус за привлечение новых клиентов.","Увеличение числа пользователей на 40%, рост числа поездок на 15%.","Эффективные реферальные программы могут ускорить рост.","Yes"
"Burberry: Social Media Engagement","Burberry активно использует социальные медиа для взаимодействия с клиентами и запуска новых коллекций.","Рост подписчиков на 60%, увеличение продаж на 15%.","Активное взаимодействие в соцсетях может повысить интерес к бренду.","Yes"
"Mailchimp: The Mailchimp Guide to Email Marketing","Mailchimp создал бесплатный учебник по email-маркетингу.","Сотни тысяч загрузок, рост числа пользователей на 25%.","Обучающие материалы могут привлечь новую аудиторию.","Yes"
"National Geographic: #Wanderlust Campaign","National Geographic запустил кампанию, вдохновляющую людей путешествовать и исследовать мир.","Рост подписчиков на 40%, увеличение вовлеченности на 75%.","Креативные кампании могут повысить интерес и лояльность.","Yes"
"Charity: Water: The Birthday Campaign","Charity: Water предложил людям отмечать дни рождения, собирать деньги на чистую воду.","Рост пожертвований на 300%, увеличение числа участников на 50%.","Индивидуальные инициативы могут создать сильную связь с благотворительностью.","Yes"
"Unilever: Lifebuoy Campaign","Unilever запустил кампанию по повышению осведомленности о гигиене в развивающихся странах.","Снижение уровня заболеваний на 25%, рост продаж на 20%.","Социальные инициативы могут улучшить имидж бренда.","Yes"
"Samsung: The Next Big Thing is Here","Samsung использовал юмор для продвижения нового Galaxy.","Увеличение продаж на 30% в первый месяц, рост числа обсуждений на 50%.","Юмор может быть эффективным инструментом для рекламы.","Yes"
"Pepsi: Pepsi Challenge","Pepsi запустил слепую дегустацию, сравнивая свой продукт с Coca-Cola.","Рост продаж на 30%, значительное увеличение доли рынка.","Сравнительные кампании могут повысить интерес к продукту.","Yes"
"LinkedIn: LinkedIn Learning","LinkedIn представил платформу для онлайн-обучения и повышения квалификации.","Увеличение числа подписчиков на 50%, рост вовлеченности на 40%.","Образовательные ресурсы могут привлечь новую аудиторию.","Yes"
"Ford: Built Ford Tough Campaign","Ford запустил рекламную кампанию, подчеркивающую прочность своих автомобилей.","Рост продаж на 15%, повышение лояльности клиентов.","Эмоциональные послания могут создать прочную связь с клиентами.","Yes"
"Snickers: You're Not You When You're Hungry","Snickers использовал юмор для продвижения своего продукта через различные медиа.","Увеличение продаж на 20%, рост популярности бренда на 30%.","Юмор и креативность могут значительно повысить интерес к продукту.","Yes"
"Ryanair: Low-Fare Marketing","Ryanair использует агрессивные цены и маркетинговые кампании для привлечения клиентов.","Увеличение числа пассажиров на 25%, рост прибыли на 10%.","Агрессивные ценовые стратегии могут привлечь новую аудиторию.","Yes"
"Volkswagen: The Force Commercial","Volkswagen создал вирусную рекламу с маленьким Дартом Вейдером.","Реклама набрала более 60 миллионов просмотров на YouTube, рост интереса к бренду.","Креативные и забавные концепции могут привести к вирусному эффекту.","Yes"
"Headspace: Mindfulness Campaign","Headspace запустил кампанию по продвижению медитации и осознанности.","Увеличение числа подписчиков на 30%, рост продаж подписок на 25%.","Фокус на здоровье и благополучии может привлечь широкую аудиторию.","Yes"
"Ben & Jerry's: Social Justice Campaigns","Ben & Jerry's активно поддерживает социальные изменения и права человека через свои кампании.","Рост лояльности клиентов на 35%, увеличение продаж на 15%.","Поддержка социальных движений может укрепить связь с клиентами.","Yes"
"GoPro: The GoPro Awards","GoPro запустил программу наград для пользователей, создающих лучший контент с их продуктами.","Увеличение пользовательского контента на 60%, рост продаж на 25%.","Поддержка сообщества может повысить вовлеченность и продажи.","Yes"
"Dyson: Innovation Marketing","Dyson фокусируется на инновациях и уникальности своих продуктов в рекламе.","Рост продаж на 20%, увеличение доли рынка в сегменте пылесосов на 10%.","Инновационные технологии могут выделить бренд на рынке.","Yes"
"Starbucks: Third Place Concept","Starbucks создает уютную атмосферу для встреч, превращая кафе в третье место между домом и работой.","Рост посещаемости на 30%, увеличение средней суммы чека.","Создание уникального клиентского опыта может повысить лояльность.","Yes"
"Clorox: Cleaning Product Challenge","Clorox запустил вызов, призывающий людей делиться своими историями о чистоте.","Рост вовлеченности на 200%, увеличение продаж на 15%.","Активное вовлечение клиентов может создать интерес к продукту.","Yes"
"Zara: Fast Fashion Model","Zara успешно использует модель быстрого производства, чтобы реагировать на изменения модных трендов.","Рост продаж на 25%, увеличение доли на рынке модной одежды на 15%.","Гибкость в производстве может стать ключом к успеху.","Yes"
"Peugeot: The Amazing Race","Peugeot спонсировала известное реалити-шоу, продвигая свою новую модель.","Увеличение продаж на 20%, рост интереса к бренду на 30%.","Сотрудничество с популярными шоу может привлечь внимание к продукту.","Yes"
"Adobe: Creative Cloud Launch","Adobe представила Creative Cloud, объединяющий все их инструменты в одном пакете.","Рост числа подписчиков на 40%, увеличение доходов на 25%.","Интеграция продуктов может повысить ценность для клиентов.","Yes"
"Domino's: AnyWare Ordering","Domino's внедрил возможность заказа пиццы через различные устройства: смарт-колонки, часы и т.д.","Рост числа заказов на 20%, увеличение лояльности клиентов на 15%.","Упрощение процесса заказа может повысить удобство для клиентов.","Yes"
"Tesla: Referral Program","Tesla предложила своим владельцам вознаграждения за привлечение новых клиентов.","Увеличение числа продаж на 30%, рост интереса к бренду.","Реферальные программы могут эффективно стимулировать рост.","Yes"
"Warby Parker: Virtual Try-On","Warby Parker внедрил технологию виртуальной примерки очков.","Увеличение числа покупок на 25%, рост вовлеченности на 50%.","Технологии могут улучшить клиентский опыт и повысить продажи.","Yes"
"Airbnb: Experiences","Airbnb расширил свою платформу, предлагая уникальные местные впечатления и экскурсии.","Рост числа бронирований на 35%, увеличение доходов от дополнительных услуг.","Диверсификация предложения может привлечь новую аудиторию.","Yes"
"Red Bull: Extreme Sports Sponsorships","Red Bull активно спонсирует экстримальные виды спорта, создавая уникальный имидж.","Рост продаж на 20%, увеличение лояльности среди молодежи.","Сильная ассоциация с экстримом может повысить популярность бренда.","Yes"
"Netflix: Content Localization","Netflix локализует контент для различных стран, чтобы привлечь международную аудиторию.","Рост подписчиков на 40% в новых регионах, увеличение времени просмотра на 30%.","Локализация контента может повысить его привлекательность.","Yes"
"Chipotle: Ingredient Transparency","Chipotle продвигает прозрачность в отношении ингредиентов, используемых в своих блюдах.","Увеличение продаж на 15%, рост доверия к бренду на 20%.","Прозрачность может повысить доверие к продукту.","Yes"
"Facebook: Live Video Streaming","Facebook внедрил функцию прямой трансляции, привлекая внимание к контенту.","Увеличение вовлеченности на 50%, рост числа пользователей на 20%.","Новые форматы контента могут значительно увеличить интерес.","Yes"
"Under Armour: Celebrity Endorsements","Under Armour использует известных спортсменов для продвижения своей одежды и обуви.","Рост продаж на 30%, увеличение доли рынка на 15%.","Сотрудничество с знаменитостями может повысить узнаваемость бренда.","Yes"
"Reebok: CrossFit Partnership","Reebok стал официальным спонсором CrossFit, создавая уникальные продукты для сообщества.","Увеличение продаж на 25%, рост лояльности среди целевой аудитории.","Партнерство с популярными движениями может повысить интерес к бренду.","Yes"
"LinkedIn: LinkedIn Stories","LinkedIn внедрил Stories, позволяя пользователям делиться моментами из профессиональной жизни.","Рост вовлеченности на 35%, увеличение числа новых пользователей на 20%.","Новые форматы взаимодействия могут привлечь дополнительную аудиторию.","Yes"
"Pepsi: Kendall Jenner Ad","Pepsi выпустила рекламу с участием Кендала Дженнера, которая вызвала негативную реакцию за недостаток чувствительности к социальным проблемам.","Реклама была быстро снята, компания потеряла доверие у части аудитории.","Необходимо учитывать контекст социальных движений при создании рекламных кампаний.","No"
"Gap: Logo Redesign","Gap представил новый логотип, который не понравился пользователям и вызвал негативную реакцию в интернете.","Компания вернулась к старому логотипу через несколько дней, потратив большие средства на маркетинг.","Изменения в визуальной идентичности могут вызвать backlash, если не учесть мнение клиентов.","No"
"McDonald's: McD Stories","McDonald's запустил кампанию, предлагающую пользователям делиться историями о своих моментах с брендом.","Кампания не привлекла ожидаемого внимания, и многие пользователи использовали ее для критики компании.","Не всегда стоит ожидать положительной реакции от пользователей на открытые платформы.","No"
