case_title,description,results,lessons_learned,success
"Snapchat: Redesign Backlash","Snapchat обновил интерфейс, и пользователи восприняли изменения негативно.","Количество активных пользователей снизилось на 1,5 миллиона, компания вернулась к прежнему дизайну.","Изменения в пользовательском интерфейсе должны быть тщательно продуманы.","No"
"Gillette: We Believe Campaign","Gillette запустила кампанию, фокусирующуюся на теме мужественности и социальной ответственности.","Кампания вызвала как положительные, так и отрицательные отзывы, но привела к росту продаж на 10%.","Социальные темы могут разделить аудиторию, но также создать сильный имидж бренда.","Yes"
"Netflix: The Cloverfield Paradox Release","Netflix неожиданно выпустил фильм в день Суперкубка, полагаясь на шум вокруг события.","Фильм получил смешанные отзывы и низкие рейтинги, что повлияло на ожидания от других релизов.","Не всегда стоит основывать маркетинг на хайпе без качественного контента.","No"
"Volkswagen: Dieselgate","Volkswagen оказался в центре скандала из-за манипуляций с данными о выбросах.","Компания потеряла миллиарды долларов, и ее репутация была серьезно подорвана.","Честность и прозрачность в бизнесе — ключ к долгосрочному успеху.","No"
"Target: LGBTQ+ Campaign","Target запустил кампанию, поддерживающую ЛГБТ-сообщество, что привело к увеличению лояльности среди этой аудитории.","Рост продаж на 15% в сегменте, поддерживающем инклюзивность.","Поддержка разнообразия может укрепить связь с клиентами.","Yes"
"American Airlines: #AmericanAirlinesChallenge","American Airlines запустила конкурс, который был воспринят как неуместный во время кризиса.","Кампания была отменена через несколько дней после запуска из-за негативной реакции публики.","Чувствительность к текущим событиям важна для успешного маркетинга.","No"
"J.C. Penney: Failed Rebranding","J.C. Penney попытался изменить свою стратегию с фокусом на низкие цены без распродаж, что не сработало.","Продажи упали на 25%, и бренд вернулся к прежним методам.","Радикальные изменения в стратегии могут быть опасными без тестирования.","No"
"Lululemon: Product Recall","Lululemon отозвал свои леггинсы из-за проблем с качеством, что привело к потере доверия к бренду.","Проблема стоила компании миллионы долларов и снизила продажи на 10%.","Контроль качества и прозрачность важны для поддержания репутации.","No"
"BP: Deepwater Horizon Spill","BP столкнулся с катастрофой, которая вызвала серьезные экологические последствия и негативное восприятие бренда.","Компания потратила миллиарды на восстановление репутации и компенсации.","Кризисное управление и ответственность могут иметь долгосрочные последствия.","No"
"United Airlines: Passenger Removal Incident","United Airlines столкнулась с негативной реакцией после инцидента с насильным удалением пассажира из самолета.","Снижение акций на 4% и негативная пресса, что повлияло на имидж компании.","Обработка клиентских запросов и поддержка важны для поддержания имиджа.","No"
"New Coke: Product Launch Failure","Coca-Cola запустила новый рецепт напитка, который не понравился потребителям.","Компания вернулась к классической версии через несколько месяцев, вызвав резкий рост продаж.","Изменения в культовых продуктах требуют тщательного анализа потребительских предпочтений.","No"
"H&M: Racist Ad Controversy","H&M выпустил рекламу, которая была воспринята как расистская, что вызвало широкий общественный резонанс.","Бренд потерял доверие и был вынужден извиниться и изменить свои рекламные практики.","Чувствительность к культурным вопросам критически важна для брендов.","No"
"Yahoo: Data Breach","Yahoo сообщил о массовом утечке данных, что подорвало доверие к компании.","Потеря пользователей и снижение цен акций на 30%.","Кибербезопасность и защита данных должны быть приоритетами для компаний.","No"
"Kraft: Macaroni & Cheese Rebranding","Kraft попытался изменить рецепт своего макаронного блюда, что вызвало недовольство у покупателей.","Компания вернулась к оригинальному рецепту после негативной реакции.","Сохранение классических рецептов может быть важным для бренда.","No"
"Facebook: Cambridge Analytica Scandal","Facebook оказался в центре скандала из-за утечки данных пользователей.","Потеря доверия, снижение акций на 20%, и увеличение регулирования со стороны властей.","Прозрачность и этика при работе с данными пользователей имеют критическое значение.","No"
"Reebok: Failed Rebranding","Reebok пытался перезапустить свой бренд, но не смог привлечь молодежную аудиторию.","Продажи продолжили снижаться, и компания вернулась к старым маркетинговым подходам.","Важно тщательно исследовать целевую аудиторию перед изменением бренда.","No"
"Old Spice: The Man Your Man Could Smell Like","Old Spice запустил креативную кампанию с юмором и запоминающимся персонажем.","Кампания привела к росту продаж на 125%.","Креативность и юмор могут значительно повысить интерес к продукту.","Yes"
"Coca-Cola: New Coke Launch","Coca-Cola выпустила новую версию своего напитка, которая не понравилась потребителям.","Реакция была крайне негативной, и компания вернулась к оригинальному рецепту.","Важно учитывать предпочтения потребителей при запуске новых продуктов.","No"
"Airbnb: #WeAccept Campaign","Airbnb запустил кампанию, поддерживающую инклюзивность и разнообразие.","Кампания получила положительные отзывы и увеличила число бронирований.","Социальные инициативы могут укрепить имидж компании.","Yes"
"Pepsi: Live for Now Campaign","Pepsi выпустила рекламу с Кендлом Дженнером, которая вызвала критику за недостаток чувствительности к социальным проблемам.","Реклама была быстро снята, что негативно сказалось на имидже компании.","Чувствительность к социальным вопросам важна в современном маркетинге.","No"
"GoPro: User-Generated Content","GoPro поощряет пользователей делиться своим контентом, созданным с помощью их камер.","Увеличение вовлеченности и продаж на 25%.","Поддержка сообщества может привести к росту популярности бренда.","Yes"
"Blockbuster: Missed Digital Opportunity","Blockbuster не успел адаптироваться к цифровым технологиям, что привело к краху компании.","Компания потеряла рынок и была закрыта в 2013 году.","Адаптация к новым технологиям критически важна для выживания бизнеса.","No"
"Red Bull: Extreme Sports Sponsorships","Red Bull активно спонсирует экстримальные виды спорта, создавая уникальный имидж.","Рост продаж на 20%, увеличение лояльности среди молодежи.","Связь с экстримом может повысить популярность бренда.","Yes"
"Microsoft: Windows Vista Launch","Microsoft выпустил Windows Vista, который не оправдал ожиданий пользователей.","Критика и снижение продаж по сравнению с предыдущими версиями.","Качество продукта должно быть приоритетом при запуске новых технологий.","No"
"Nike: Dream Crazy Campaign","Nike запустил кампанию с Колином Каперником, поддерживая социальные протесты.","Рост продаж на 31% и позитивный общественный резонанс.","Поддержка социальных движений может укрепить имидж бренда.","Yes"
"Yahoo: Data Breach","Yahoo столкнулся с массовой утечкой данных пользователей, что подорвало доверие к компании.","Потеря пользователей и снижение цен акций на 30%.","Защита данных пользователей должна быть приоритетом для компаний.","No"
"Burger King: Whopper Detour","Burger King предложил клиентам скидку на Whopper, если они находятся рядом с McDonald's.","Увеличение продаж на 18% и высокий уровень вовлеченности.","Креативные и забавные кампании могут привлечь внимание к вашему продукту.","Yes"
"J.C. Penney: Failed Rebranding","J.C. Penney попытался изменить свою стратегию, что не сработало.","Продажи упали на 25%, и бренд вернулся к прежним методам.","Радикальные изменения в стратегии могут быть опасными без тестирования.","No"
"Spotify: Discover Weekly","Spotify представил персонализированный плейлист для пользователей.","Увеличение времени прослушивания на 40%, рост числа премиум-подписчиков на 20%.","Персонализация опыта может увеличить удовлетворенность клиентов.","Yes"
"Comcast: Customer Service Issues","Comcast столкнулся с серьезными проблемами в обслуживании клиентов, что вызвало негативную реакцию.","Потеря клиентов и снижение удовлетворенности на 30%.","Клиентский сервис должен быть в центре внимания бизнеса.","No"
"Unilever: Sustainable Living Plan","Unilever внедрил план устойчивого развития для улучшения экологии.","Увеличение доли устойчивых продуктов на 50%, рост продаж на 30%.","Фокус на устойчивом развитии может привести к долгосрочным результатам.","Yes"
"Target: Data Breach","Target столкнулся с утечкой данных в 2013 году, что подорвало доверие к бренду.","Компания понесла убытки в миллионы долларов и потеряла клиентов.","Защита данных должна быть приоритетной задачей.","No"
"Apple: iPhone Launch","Apple успешно запустила iPhone, который произвел фурор на рынке.","Увеличение продаж на 300% в первый год после запуска.","Инновации и качественный продукт могут изменить рынок.","Yes"
"Fitbit: Overreliance on Wearables","Fitbit слишком полагался на рынок носимых устройств, не смог адаптироваться к изменениям.","Снижение продаж и рыночной доли на 20%.","Диверсификация предложения важна для устойчивости бизнеса.","No"
"Dove: Real Beauty Campaign","Dove запустил кампанию, продвигающую естественную красоту и разнообразие.","Рост продаж на 30%, положительные отзывы от аудитории.","Социальные инициативы могут создать мощный имидж бренда.","Yes"
"Netflix: The Binge-Watching Model","Netflix запустил стратегию выпуска всех сезонов шоу одновременно, чтобы привлечь зрителей к просмотру.","Рост подписчиков на 25%, время просмотра увеличилось на 50%.","Предложение полного контента может увеличить вовлеченность и удержание пользователей.","Yes"
"Amazon: Customer Reviews","Amazon внедрил систему отзывов, позволяя пользователям оставлять мнения о продуктах.","Увеличение доверия к продуктам, рост конверсии на 20%.","Отзывы пользователей могут быть мощным инструментом для повышения продаж.","Yes"
"Ford: EcoBoost Technology","Ford продвигал свою линейку двигателей EcoBoost, подчеркивая их экономичность и мощность.","Рост продаж автомобилей на 15%, положительные отзывы от потребителей о производительности.","Инновационные технологии могут привлечь внимание к продукту.","Yes"
"McDonald's: All Day Breakfast","McDonald's расширил меню, предлагая завтрак в течение всего дня.","Увеличение продаж на 7% в первые месяцы, рост удовлетворенности клиентов.","Адаптация меню к потребностям клиентов может повысить лояльность.","Yes"
"Airbnb: Open Homes Program","Airbnb запустил программу, позволяющую людям предлагать свои дома для размещения беженцев и бездомных.","Увеличение положительных отзывов о компании, рост числа пользователей на 20%.","Социальная ответственность может укрепить имидж бренда.","Yes"
"Patagonia: Activism Campaign","Patagonia активно поддерживает экологические движения и социальные кампании.","Увеличение продаж на 30%, рост лояльности клиентов на 25%.","Активное участие в социальных вопросах может привлечь целевую аудиторию.","Yes"
"Google: Doodles","Google использует временные логотипы (дудлы) на своей главной странице для празднования событий и людей.","Увеличение вовлеченности пользователей, рост числа поисковых запросов на 10%.","Креативные подходы к маркетингу могут привлечь внимание к вашему бренду.","Yes"
"LinkedIn: Professional Networking","LinkedIn создал платформу для профессионального общения и поиска работы.","Увеличение числа пользователей на 50%, рост доходов на 25%.","Создание сообщества для профессионалов может привести к долгосрочному успеху.","Yes"
"Under Armour: The Rock Campaign","Under Armour использовал знаменитого актера и спортсмена Дуэйна Джонсона для продвижения своей продукции.","Рост продаж на 30%, увеличение вовлеченности в соцсетях на 50%.","Сотрудничество с известными личностями может повысить узнаваемость бренда.","Yes"
"Starbucks: Mobile Ordering","Starbucks внедрил систему мобильного заказа, позволяя клиентам заказывать заранее через приложение.","Увеличение числа заказов на 20%, рост удовлетворенности клиентов на 15%.","Упрощение процесса заказа может улучшить клиентский опыт.","Yes"
"Zara: Fast Fashion Strategy","Zara использует модель быстрого производства, позволяя быстро реагировать на изменения модных трендов.","Рост продаж на 25%, увеличение доли рынка на 15%.","Гибкость в производстве может стать ключом к успеху.","Yes"
"Blizzard: Community Engagement","Blizzard активно взаимодействует с игроками через форумы и мероприятия.","Рост числа активных пользователей на 30%, высокая степень удержания клиентов.","Создание сообщества может стать основой для успешного продукта.","Yes"
"Adobe: Free Trials","Adobe предлагает бесплатные пробные версии своих программ для привлечения новых пользователей.","Рост числа подписчиков на 40%, увеличение доходов на 20%.","Предложение пробных версий может стимулировать продажи.","Yes"
"Tesla: Supercharger Network","Tesla запустила сеть зарядных станций для своих электромобилей, улучшая доступность.","Рост продаж на 50%, улучшение имиджа в глазах потребителей.","Создание инфраструктуры может увеличить продажи продукта.","Yes"
"Dropbox: Business Model","Dropbox использует модель freemium, предлагая базовые функции бесплатно и платные расширенные услуги.","Увеличение числа пользователей на 60%, рост доходов на 40%.","Модель freemium может быть эффективной для роста.","Yes"
"Warby Parker: Social Impact","Warby Parker предлагает одну бесплатную пару очков для каждого проданного набора.","Рост продаж на 25%, положительный имидж компании.","Социальная ответственность может увеличить лояльность клиентов.","Yes"
"GoPro: Content Marketing","GoPro использует контент, созданный пользователями, для продвижения своих камер.","Увеличение продаж на 40%, рост вовлеченности на 200%.","Контент, созданный пользователями, может стать мощным инструментом маркетинга.","Yes"
"Pepsi: The Pepsi Challenge","Pepsi проводит слепые дегустации, сравнивая свой продукт с Coca-Cola.","Рост продаж на 20%, значительное увеличение доли рынка.","Сравнительные кампании могут привлечь новую аудиторию.","Yes"
"Fenty Beauty: Inclusive Range","Fenty Beauty предлагает широкий диапазон тонов для всех типов кожи, что привлекло широкий круг покупателей.","Увеличение продаж на 30%, положительные отзывы от сообщества.","Инклюзивность может стать ключевым фактором успеха.","Yes"
"Charity: Water: Birthday Campaign","Charity: Water предлагает людям отмечать дни рождения, собирая деньги на чистую воду.","Рост пожертвований на 300%, увеличение числа участников на 50%.","Индивидуальные инициативы могут создать сильную связь с благотворительностью.","Yes"
"Spotify: Podcast Strategy","Spotify активно развивает подкастинг, предлагая эксклюзивный контент.","Рост подписчиков на 25%, увеличение времени прослушивания на 40%.","Диверсификация контента может привлечь новую аудиторию.","Yes"
"McDonald's: Happy Meal Toys","McDonald's предлагает игрушки в наборе Happy Meal, привлекая детей и их родителей.","Увеличение продаж на 10%, рост лояльности среди семей.","Интеграция развлечений может повысить интерес к продукту.","Yes"
"LinkedIn: Premium Subscriptions","LinkedIn предлагает платные подписки для улучшения возможностей поиска работы и нетворкинга.","Рост доходов на 20%, увеличение числа подписчиков на 30%.","Предложение дополнительных услуг может увеличить доходы.","Yes"
"Burberry: Digital Innovation","Burberry активно использует цифровые технологии для создания интерактивных опытов для своих клиентов.","Рост продаж на 15%, увеличение вовлеченности в соцсетях на 50%.","Цифровые инновации могут улучшить клиентский опыт.","Yes"
"American Express: Membership Rewards","American Express предлагает программу лояльности с накоплением баллов за покупки.","Увеличение числа карт на 20%, рост удержания клиентов на 30%.","Программы лояльности могут повысить приверженность к бренду.","Yes"
"Apple: Think Different Campaign","Кампания Apple, направленная на позиционирование компании как инноватора.","Увеличение продаж на 30% в течение года, значительный рост узнаваемости бренда.","Сильные эмоциональные послания могут создать мощный имидж бренда.","Yes"
"GoPro: HERO4 Launch","GoPro организовал кампанию, приуроченную к запуску HERO4, с акцентом на экстрим и приключения.","Продажи увеличились на 20% в первый месяц после запуска.","Фокус на уникальных характеристиках продукта может привлечь целевую аудиторию.","Yes"
"Red Bull: Red Bull Racing","Red Bull активно спонсирует команду Формулы-1, создавая ассоциацию с высокой производительностью.","Рост продаж на 15% в период гоночного сезона.","Спонсорство может значительно повысить имидж бренда.","Yes"
"LEGO: Movie Partnership","LEGO сотрудничал с производителями фильмов, выпуская наборы по мотивам популярных фильмов.","Увеличение продаж на 25%, рост интереса к продуктам LEGO.","Сотрудничество с киноиндустрией может привлечь новую аудиторию.","Yes"
"Airbnb: Experiences","Airbnb расширил свои услуги, предлагая уникальные впечатления от местных жителей.","Рост числа бронирований на 20%, положительные отзывы о сервисе.","Расширение предложения может увеличить интерес к платформе.","Yes"
"Sephora: Virtual Artist","Sephora внедрила технологию дополненной реальности, позволяя клиентам примерять косметику онлайн.","Увеличение продаж на 15%, рост вовлеченности пользователей на 50%.","Инновационные технологии могут улучшить опыт покупок.","Yes"
"Netflix: Stranger Things Marketing","Netflix использовал ностальгические элементы 80-х для продвижения шоу Stranger Things.","Увеличение числа подписчиков на 50%, вирусное распространение контента в соцсетях.","Тематические кампании могут привлечь внимание целевой аудитории.","Yes"
"Slack: Brand Partnerships","Slack сотрудничает с другими платформами, чтобы улучшить интеграции и функциональность.","Рост числа пользователей на 40%, увеличение удовлетворенности клиентов на 20%.","Партнерства могут улучшить продукт и привлечь новых клиентов.","Yes"
"Unilever: Dove Campaign for Real Beauty","Dove запустил кампанию, подчеркивающую естественную красоту женщин.","Увеличение продаж на 30%, положительные отклики от женщин по всему миру.","Социальные проблемы могут быть основой для успешного маркетинга.","Yes"
"Warby Parker: Virtual Try-On","Warby Parker предложил возможность виртуальной примерки очков через мобильное приложение.","Рост продаж на 25%, увеличение числа пользователей на 40%.","Инновации в технологии могут улучшить клиентский опыт.","Yes"
"Patagonia: 1% for the Planet","Patagonia жертвует 1% от продаж на экологические проекты.","Положительный имидж бренда, рост лояльности клиентов на 20%.","Социальные инициативы могут укрепить бренд.","Yes"
"Spotify: Artist Fundraising Pick","Spotify предоставляет артистам возможность собирать средства во время пандемии через платформу.","Увеличение вовлеченности и поддержки артистов, рост подписчиков на 15%.","Поддержка сообщества может укрепить связь с пользователями.","Yes"
"Ben & Jerry's: Activism","Ben & Jerry's активно выступает за социальные и экологические изменения.","Увеличение продаж на 10%, рост лояльности среди целевой аудитории.","Активизм может создать прочные связи с клиентами.","Yes"
"Samsung: Galaxy Note Launch","Samsung использовал масштабные мероприятия для запуска Galaxy Note, акцентируя внимание на новых функциях.","Рост продаж на 20% в первый месяц, увеличение обсуждаемости в соцсетях.","Эффективные запуски продуктов могут создать ажиотаж.","Yes"
"Victoria's Secret: Fashion Show","Victoria's Secret организует модное шоу, чтобы продемонстрировать свою продукцию и привлечь внимание.","Увеличение продаж на 15%, рост узнаваемости бренда.","Крупные события могут значительно повысить интерес к продукту.","Yes"
"Chipotle: Responsibly Raised Campaign","Chipotle акцентирует внимание на качестве своих ингредиентов и ответственности за окружающую среду.","Рост продаж на 25%, увеличение лояльности клиентов на 30%.","Фокус на качестве может привлечь целевую аудиторию.","Yes"
"Nestle: Nespresso Sustainability Campaign","Nespresso запустил кампанию, подчеркивающую свои усилия по устойчивому развитию и переработке капсул.","Рост продаж на 20%, положительные отзывы о бренде.","Устойчивое развитие может стать основой для нового подхода к маркетингу.","Yes"
"American Express: Shop Small Campaign","American Express поддерживает малый бизнес через день покупок.","Увеличение покупок в малом бизнесе на 30%, рост числа участников на 50%.","Поддержка местного бизнеса может создать положительный имидж.","Yes"
"Facebook: Community Standards","Facebook внедрил стандарты сообщества для улучшения качества контента на платформе.","Увеличение удовлетворенности пользователей на 20%, снижение уровня троллинга.","Четкие правила могут улучшить опыт пользователей.","Yes"
"Tesla: Referral Program","Tesla предлагает владельцам автомобилей бонусы за привлечение новых клиентов.","Рост продаж на 40%, увеличение числа рефералов на 50%.","Эффективные реферальные программы могут ускорить рост.","Yes"
"Adidas: Futurecraft 4D","Adidas представил обувь с 3D-печатью, подчеркивая инновации и технологии.","Увеличение продаж на 30%, положительные отзывы о продукте.","Инновации в производстве могут привлечь внимание к бренду.","Yes"
"Peugeot: The French Art of Travel","Peugeot организовал кампанию, акцентируя внимание на французской культуре и путешествиях.","Рост продаж на 15%, увеличение интереса к бренду.","Культурные элементы могут создать уникальное позиционирование.","Yes"
"Air France: The Art of Travel","Air France продвигала свою компанию, акцентируя внимание на удобствах и искусстве путешествий.","Увеличение числа бронирований на 20%, рост удовлетворенности клиентов.","Фокус на клиентском опыте может повысить лояльность.","Yes"
"Microsoft: Windows 10 Free Upgrade","Microsoft предложил бесплатное обновление до Windows 10 для пользователей Windows 7 и 8.","Увеличение числа пользователей на 200 миллионов в первый год.","Стратегия бесплатного обновления может ускорить принятие продукта.","Yes"
"Target: Holiday Campaign","Target запустил праздничную кампанию с акцентом на уникальные товары и скидки.","Увеличение продаж на 25% в праздничный сезон, рост посещаемости магазинов.","Креативные праздники могут привлечь клиентов в магазины.","Yes"
"Twitter: #StayHome Campaign","Twitter запустил кампанию, призывающую пользователей оставаться дома во время пандемии.","Рост вовлеченности на 30%, положительные отзывы о социальной ответственности.","Массовые социальные кампании могут укрепить связь с пользователями.","Yes"

